/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- None : -4.83
 -- right : 2.11
 -- left : 0.47

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.21
 -- right : 1.88
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : -8.25

('left', 'red', None, 'forward')
 -- forward : -8.19
 -- None : 2.60
 -- right : 0.13
 -- left : -10.50

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -35.86

('forward', 'green', 'right', None)
 -- forward : 1.96
 -- None : -4.31
 -- right : 0.95
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.45
 -- None : 1.33
 -- right : 0.45
 -- left : -40.25

('right', 'red', None, 'right')
 -- forward : -8.64
 -- None : 1.52
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -36.01
 -- None : 1.95
 -- right : 0.70
 -- left : -37.42

('forward', 'green', 'left', None)
 -- forward : 2.82
 -- None : -4.86
 -- right : 0.47
 -- left : 0.35

('right', 'red', 'right', None)
 -- forward : -8.68
 -- None : 0.00
 -- right : 1.32
 -- left : -8.60

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.45
 -- None : 1.00
 -- right : -0.06
 -- left : -9.68

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.94
 -- right : 1.37
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -8.57
 -- None : 0.00
 -- right : 2.23
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.05
 -- None : 1.79
 -- right : 0.00
 -- left : -9.80

('forward', 'red', 'forward', None)
 -- forward : -36.28
 -- None : 1.18
 -- right : -20.68
 -- left : -35.55

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.24
 -- right : -0.03
 -- left : 2.60

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -5.10
 -- right : 1.78
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.61
 -- None : -4.61
 -- right : 1.65
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -35.25
 -- None : 2.06
 -- right : 0.29
 -- left : -39.11

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.42
 -- right : 1.38
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.65
 -- None : -4.50
 -- right : 1.11
 -- left : 1.64

('forward', 'green', 'right', 'forward')
 -- forward : 1.29
 -- None : -4.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -35.81
 -- None : 1.60
 -- right : 0.00
 -- left : -9.33

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.49
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -35.45
 -- None : 1.93
 -- right : 0.00
 -- left : -39.67

('right', 'green', 'right', None)
 -- forward : 1.13
 -- None : -4.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 2.33

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
