/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.10
 -- right : 1.24
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('forward', 'green', 'right', 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.11
 -- None : 2.01
 -- right : 0.00
 -- left : -29.57

('forward', 'red', 'left', None)
 -- forward : -25.70
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.39
 -- left : -7.95

('forward', 'green', None, None)
 -- forward : 1.21
 -- None : -4.70
 -- right : 0.26
 -- left : 0.32

('right', 'red', None, 'left')
 -- forward : -4.75
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 2.25

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.88
 -- right : 0.84
 -- left : 1.25

('left', 'green', None, None)
 -- forward : 0.87
 -- None : -3.90
 -- right : 0.24
 -- left : 1.51

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.35

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.48

('left', 'red', 'forward', None)
 -- forward : -20.33
 -- None : 1.13
 -- right : 0.00
 -- left : -19.84

('right', 'red', None, None)
 -- forward : -4.73
 -- None : 0.43
 -- right : 1.21
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.76
 -- None : 1.16
 -- right : 0.00
 -- left : -34.74

('forward', 'red', 'left', 'forward')
